,,,,,,,,,=ROW(A10)-1,,,,,,,,,,
Control Panel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ID,Description,Qty,Unit RRP,Catalogue Price,Catalogue Discount,Contingency,,Frame Discount,Frame 
Unit Buy Price,Buy 
Sub-total,Margin,,Frame Sell 
(Ex. GST),Comments,Supplier Start Rows,Supplier End Rows,Quote Row,Summary Row,
,,,,,,%,$,,,,%,$,,,=P9,,,,
[Supplier Name],[Quote Number] / [Configurator File ID],,,,,,,,,,,,,,=ROW(A6),=ROW(A8),=ROW(Quote!A17),=ROW('Frame Summary'!A41),
[Item Part Number],[Item Name & Description],0,0,0,"=IF(OR(D7=0,E7=0),0,100%-(E7/D7))",0,"=IF(E7<>0,E7*G7,D7*G7)",0,"=IF(E7=0,(D7+H7)*(100%-I7),(E7+H7)*(100%-I7))",=C7*J7,0,=(K7/(100%-L7))-K7,"=IF($N$15="No",K7+M7,(K7+M7)/(100%-2.5%))",,,,,=ROW('Frame Summary'!A42),
,,,,,,,,,,,,,,,,,,,
,,,,,,,=SUM(H5:H8),,,=SUM(K5:K8),,=SUM(M5:M8),=SUM(N5:N8),,=ROW(A9),,=ROW(Quote!A20),=ROW('Frame Summary'!A43),
,,,,,,,,,,,,,=K9+M9,,,,,,
,,,,Supplier Name,Discount,,,,Type,Discount,,,,,,,,,
,,Supplier A: Discount %,,Cisco,0.62,,Product Family Discount %,,Network Kit,0.05,,Product Margin,0.035,,,,,,
,,Supplier B: Discount %,,PAVE,0.1,,Product Family Discount %,,AV,0.05,,Service Margin,0.05,,,,,,
,,Supplier C: Discount %,,[Supplier C],0,,Product Family Discount %,,[Type C],0.05,,Standard Margin,0.15,,,,,,
,,Supplier D: Discount %,,[Supplier D],0,,Product Family Discount %,,[Type D],0.05,,GTA5 Levy (2.5%),No,,,,,,
,,Supplier E: Discount %,,[Supplier E],0,,Product Family Discount %,,[Type E],0.05,,G.S.T,0.1,,,,,,
,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Total Sell (Ex. GST),,=N9,,,,,,,,,,,,,,,
,,Total Sell (Inc. GST),,"=IF(E19=0,0,E19*(1+N16))",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
